2023-11-17 21:14:14.070163: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-17 21:14:14.104213: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-17 21:14:24.986841: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 46199 MB memory:  -> device: 0, name: NVIDIA RTX A6000, pci bus id: 0000:17:00.0, compute capability: 8.6
2023-11-17 21:14:24.987483: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 46199 MB memory:  -> device: 1, name: NVIDIA RTX A6000, pci bus id: 0000:65:00.0, compute capability: 8.6
I1117 21:14:25.013832 140610341906240 xla_bridge.py:627] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA
I1117 21:14:25.015029 140610341906240 xla_bridge.py:627] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I1117 21:14:25.034328 140610341906240 dataset_info.py:565] Load dataset info from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1117 21:14:25.037099 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1117 21:14:25.037224 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1117 21:14:25.037402 140610341906240 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1117 21:14:25.261840 140610341906240 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split train, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1117 21:14:25.353051 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1117 21:14:25.353172 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1117 21:14:25.353324 140610341906240 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1117 21:14:25.376336 140610341906240 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split test, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
I1117 21:14:25.940949 140610341906240 dataset_info.py:565] Load dataset info from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1117 21:14:25.942944 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1117 21:14:25.943062 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1117 21:14:25.943205 140610341906240 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1117 21:14:25.973494 140610341906240 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split train, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1117 21:14:25.990359 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1117 21:14:25.990444 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1117 21:14:25.990559 140610341906240 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1117 21:14:26.013450 140610341906240 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split test, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
I1117 21:14:26.027991 140610341906240 run_lib.py:282] begin checkpoint: 26
I1117 21:14:26.606868 140610341906240 run_lib.py:369] sampling -- ckpt: 26, round: 0
2 Physical GPUs, 2 Logical GPUs
Sampling step 0912 out of 1000
Sampling step 0913 out of 1000
Sampling step 0914 out of 1000
Sampling step 0915 out of 1000
Sampling step 0916 out of 1000
Sampling step 0917 out of 1000
Sampling step 0918 out of 1000
Sampling step 0919 out of 1000
Sampling step 0920 out of 1000
Sampling step 0921 out of 1000
Sampling step 0922 out of 1000
Sampling step 0923 out of 1000
Sampling step 0924 out of 1000
Sampling step 0925 out of 1000
Sampling step 0926 out of 1000
Sampling step 0927 out of 1000
Sampling step 0928 out of 1000
Sampling step 0929 out of 1000
Sampling step 0930 out of 1000
Sampling step 0931 out of 1000
Sampling step 0932 out of 1000
Sampling step 0933 out of 1000
Sampling step 0934 out of 1000
Sampling step 0935 out of 1000
Sampling step 0936 out of 1000
Sampling step 0937 out of 1000
Sampling step 0938 out of 1000
Sampling step 0939 out of 1000
Sampling step 0940 out of 1000
Sampling step 0941 out of 1000
Sampling step 0942 out of 1000
Sampling step 0943 out of 1000
Sampling step 0944 out of 1000
Sampling step 0945 out of 1000
Sampling step 0946 out of 1000
Sampling step 0947 out of 1000
Sampling step 0948 out of 1000
Sampling step 0949 out of 1000
Sampling step 0950 out of 1000
Sampling step 0951 out of 1000
Sampling step 0952 out of 1000
Sampling step 0953 out of 1000
Sampling step 0954 out of 1000
Sampling step 0955 out of 1000
Sampling step 0956 out of 1000
Sampling step 0957 out of 1000
Sampling step 0958 out of 1000
Sampling step 0959 out of 1000
Sampling step 0960 out of 1000
Sampling step 0961 out of 1000
Sampling step 0962 out of 1000
Sampling step 0963 out of 1000
Sampling step 0964 out of 1000
Sampling step 0965 out of 1000
Sampling step 0966 out of 1000
Sampling step 0967 out of 1000
Sampling step 0968 out of 1000
Sampling step 0969 out of 1000
Sampling step 0970 out of 1000
Sampling step 0971 out of 1000
Sampling step 0972 out of 1000
Sampling step 0973 out of 1000
Sampling step 0974 out of 1000
Sampling step 0975 out of 1000
Sampling step 0976 out of 1000
Sampling step 0977 out of 1000
Sampling step 0978 out of 1000
Sampling step 0979 out of 1000
Sampling step 0980 out of 1000
Sampling step 0981 out of 1000
Sampling step 0982 out of 1000
Sampling step 0983 out of 1000
Sampling step 0984 out of 1000
Sampling step 0985 out of 1000
Sampling step 0986 out of 1000
Sampling step 0987 out of 1000
Sampling step 0988 out of 1000
Sampling step 0989 out of 1000
Sampling step 0990 out of 1000
Sampling step 0991 out of 1000
Sampling step 0992 out of 1000
Sampling step 0993 out of 1000
Sampling step 0994 out of 1000
Sampling step 0995 out of 1000
Sampling step 0996 out of 1000
Sampling step 0997 out of 1000
Sampling step 0998 out of 1000
Sampling step 0999 out of 1000
I1117 21:52:20.313726 140610341906240 run_lib.py:389] Sampling one batch of 1024 samples took 12.706 minutes.
2023-11-17 21:52:22.926266: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-17 21:52:22.961554: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-17 21:52:33.820212: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 46199 MB memory:  -> device: 0, name: NVIDIA RTX A6000, pci bus id: 0000:17:00.0, compute capability: 8.6
2023-11-17 21:52:33.820847: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 46199 MB memory:  -> device: 1, name: NVIDIA RTX A6000, pci bus id: 0000:65:00.0, compute capability: 8.6
I1117 21:52:33.843202 140536924669760 xla_bridge.py:627] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: CUDA Interpreter
I1117 21:52:33.844255 140536924669760 xla_bridge.py:627] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I1117 21:52:33.861113 140536924669760 dataset_info.py:565] Load dataset info from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1117 21:52:33.864543 140536924669760 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1117 21:52:33.864664 140536924669760 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1117 21:52:33.864845 140536924669760 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1117 21:52:33.955925 140536924669760 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split train, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1117 21:52:34.058659 140536924669760 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1117 21:52:34.058769 140536924669760 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1117 21:52:34.058939 140536924669760 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1117 21:52:34.082103 140536924669760 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split test, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
I1117 21:52:34.491080 140536924669760 dataset_info.py:565] Load dataset info from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1117 21:52:34.493049 140536924669760 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1117 21:52:34.493158 140536924669760 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1117 21:52:34.493299 140536924669760 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1117 21:52:34.523984 140536924669760 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split train, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1117 21:52:34.542956 140536924669760 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1117 21:52:34.543054 140536924669760 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1117 21:52:34.543197 140536924669760 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1117 21:52:34.572660 140536924669760 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split test, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
I1117 21:52:34.591158 140536924669760 run_lib.py:282] begin checkpoint: 26
I1117 21:52:37.826916 140536924669760 run_lib.py:369] sampling -- ckpt: 26, round: 0
2 Physical GPUs, 2 Logical GPUs
Model 1, Time Step 0000, SDE.N=1000
Model 1, Time Step 0001, SDE.N=1000
Model 1, Time Step 0002, SDE.N=1000
Model 1, Time Step 0003, SDE.N=1000
Model 1, Time Step 0004, SDE.N=1000
Model 1, Time Step 0005, SDE.N=1000
Model 1, Time Step 0006, SDE.N=1000
Model 1, Time Step 0007, SDE.N=1000
Model 1, Time Step 0008, SDE.N=1000
Model 1, Time Step 0009, SDE.N=1000
Model 1, Time Step 0010, SDE.N=1000
Model 1, Time Step 0011, SDE.N=1000
Model 1, Time Step 0012, SDE.N=1000
Model 1, Time Step 0013, SDE.N=1000
Model 1, Time Step 0014, SDE.N=1000
Model 1, Time Step 0015, SDE.N=1000
Model 1, Time Step 0016, SDE.N=1000
Model 1, Time Step 0017, SDE.N=1000
Model 1, Time Step 0018, SDE.N=1000
Model 1, Time Step 0019, SDE.N=1000
Model 1, Time Step 0020, SDE.N=1000
Model 1, Time Step 0021, SDE.N=1000
Model 1, Time Step 0022, SDE.N=1000
Model 1, Time Step 0023, SDE.N=1000
Model 1, Time Step 0024, SDE.N=1000
Model 1, Time Step 0025, SDE.N=1000
Model 1, Time Step 0026, SDE.N=1000
Model 1, Time Step 0027, SDE.N=1000
Model 1, Time Step 0028, SDE.N=1000
Model 1, Time Step 0029, SDE.N=1000
Model 1, Time Step 0030, SDE.N=1000
Model 1, Time Step 0031, SDE.N=1000
Model 1, Time Step 0032, SDE.N=1000
Model 1, Time Step 0033, SDE.N=1000
Model 1, Time Step 0034, SDE.N=1000
Model 1, Time Step 0035, SDE.N=1000
Model 1, Time Step 0036, SDE.N=1000
Model 1, Time Step 0037, SDE.N=1000
Model 1, Time Step 0038, SDE.N=1000
Model 1, Time Step 0039, SDE.N=1000
Model 1, Time Step 0040, SDE.N=1000
Model 1, Time Step 0041, SDE.N=1000
Model 1, Time Step 0042, SDE.N=1000
Model 1, Time Step 0043, SDE.N=1000
Model 1, Time Step 0044, SDE.N=1000
Model 1, Time Step 0045, SDE.N=1000
Model 1, Time Step 0046, SDE.N=1000
Model 1, Time Step 0047, SDE.N=1000
Model 1, Time Step 0048, SDE.N=1000
Model 1, Time Step 0049, SDE.N=1000
Model 1, Time Step 0050, SDE.N=1000
Model 1, Time Step 0051, SDE.N=1000
Model 1, Time Step 0052, SDE.N=1000
Model 1, Time Step 0053, SDE.N=1000
Model 1, Time Step 0054, SDE.N=1000
Model 1, Time Step 0055, SDE.N=1000
Model 1, Time Step 0056, SDE.N=1000
Model 1, Time Step 0057, SDE.N=1000
Model 1, Time Step 0058, SDE.N=1000
Model 1, Time Step 0059, SDE.N=1000
Model 1, Time Step 0060, SDE.N=1000
Model 1, Time Step 0061, SDE.N=1000
Model 1, Time Step 0062, SDE.N=1000
Model 1, Time Step 0063, SDE.N=1000
Model 1, Time Step 0064, SDE.N=1000
Model 1, Time Step 0065, SDE.N=1000
Model 1, Time Step 0066, SDE.N=1000
Model 1, Time Step 0067, SDE.N=1000
Model 1, Time Step 0068, SDE.N=1000
Model 1, Time Step 0069, SDE.N=1000
Model 1, Time Step 0070, SDE.N=1000
Model 1, Time Step 0071, SDE.N=1000
Model 1, Time Step 0072, SDE.N=1000
Model 1, Time Step 0073, SDE.N=1000
Model 1, Time Step 0074, SDE.N=1000
Model 1, Time Step 0075, SDE.N=1000
Model 1, Time Step 0076, SDE.N=1000
Model 1, Time Step 0077, SDE.N=1000
Model 1, Time Step 0078, SDE.N=1000
Model 1, Time Step 0079, SDE.N=1000
Model 1, Time Step 0080, SDE.N=1000
Model 1, Time Step 0081, SDE.N=1000
Model 1, Time Step 0082, SDE.N=1000
Model 1, Time Step 0083, SDE.N=1000
Model 1, Time Step 0084, SDE.N=1000
Model 1, Time Step 0085, SDE.N=1000
Model 1, Time Step 0086, SDE.N=1000
Model 1, Time Step 0087, SDE.N=1000
Model 1, Time Step 0088, SDE.N=1000
Model 1, Time Step 0089, SDE.N=1000
Model 1, Time Step 0090, SDE.N=1000
Model 1, Time Step 0091, SDE.N=1000
Model 1, Time Step 0092, SDE.N=1000
Model 1, Time Step 0093, SDE.N=1000
Model 1, Time Step 0094, SDE.N=1000
Model 1, Time Step 0095, SDE.N=1000
Model 1, Time Step 0096, SDE.N=1000
Model 1, Time Step 0097, SDE.N=1000
Model 1, Time Step 0098, SDE.N=1000
Model 1, Time Step 0099, SDE.N=1000
Model 1, Time Step 0100, SDE.N=1000
Model 1, Time Step 0101, SDE.N=1000
Model 1, Time Step 0102, SDE.N=1000
Model 1, Time Step 0103, SDE.N=1000
Model 1, Time Step 0104, SDE.N=1000
Model 1, Time Step 0105, SDE.N=1000
Model 1, Time Step 0106, SDE.N=1000
Model 1, Time Step 0107, SDE.N=1000
Model 1, Time Step 0108, SDE.N=1000
Model 1, Time Step 0109, SDE.N=1000
Model 1, Time Step 0110, SDE.N=1000
Model 1, Time Step 0111, SDE.N=1000
Model 1, Time Step 0112, SDE.N=1000
Model 1, Time Step 0113, SDE.N=1000
Model 1, Time Step 0114, SDE.N=1000
Model 1, Time Step 0115, SDE.N=1000
Model 1, Time Step 0116, SDE.N=1000
Model 1, Time Step 0117, SDE.N=1000
Model 1, Time Step 0118, SDE.N=1000
Model 1, Time Step 0119, SDE.N=1000
Model 1, Time Step 0120, SDE.N=1000
Model 1, Time Step 0121, SDE.N=1000
Model 1, Time Step 0122, SDE.N=1000
Model 1, Time Step 0123, SDE.N=1000
Model 1, Time Step 0124, SDE.N=1000
Model 1, Time Step 0125, SDE.N=1000
Model 1, Time Step 0126, SDE.N=1000
Model 1, Time Step 0127, SDE.N=1000
Model 1, Time Step 0128, SDE.N=1000
Model 1, Time Step 0129, SDE.N=1000
Model 1, Time Step 0130, SDE.N=1000
Model 1, Time Step 0131, SDE.N=1000
Model 1, Time Step 0132, SDE.N=1000
Model 1, Time Step 0133, SDE.N=1000
Model 1, Time Step 0134, SDE.N=1000
Model 1, Time Step 0135, SDE.N=1000
Model 1, Time Step 0136, SDE.N=1000
Model 1, Time Step 0137, SDE.N=1000
Model 1, Time Step 0138, SDE.N=1000
Model 1, Time Step 0139, SDE.N=1000
Model 1, Time Step 0140, SDE.N=1000
Model 1, Time Step 0141, SDE.N=1000
Model 1, Time Step 0142, SDE.N=1000
Model 1, Time Step 0143, SDE.N=1000
Model 1, Time Step 0144, SDE.N=1000
Model 1, Time Step 0145, SDE.N=1000
Model 1, Time Step 0146, SDE.N=1000
Model 1, Time Step 0147, SDE.N=1000
Model 1, Time Step 0148, SDE.N=1000
Model 1, Time Step 0149, SDE.N=1000
Model 1, Time Step 0150, SDE.N=1000
Model 1, Time Step 0151, SDE.N=1000
Model 1, Time Step 0152, SDE.N=1000
Model 1, Time Step 0153, SDE.N=1000
Model 1, Time Step 0154, SDE.N=1000
Model 1, Time Step 0155, SDE.N=1000
Model 1, Time Step 0156, SDE.N=1000
Model 1, Time Step 0157, SDE.N=1000
Model 1, Time Step 0158, SDE.N=1000
Model 1, Time Step 0159, SDE.N=1000
Model 1, Time Step 0160, SDE.N=1000
Model 1, Time Step 0161, SDE.N=1000
Model 1, Time Step 0162, SDE.N=1000
Model 1, Time Step 0163, SDE.N=1000
Model 1, Time Step 0164, SDE.N=1000
Model 1, Time Step 0165, SDE.N=1000
Model 1, Time Step 0166, SDE.N=1000
Model 1, Time Step 0167, SDE.N=1000
Model 1, Time Step 0168, SDE.N=1000
Model 1, Time Step 0169, SDE.N=1000
Model 1, Time Step 0170, SDE.N=1000
Model 1, Time Step 0171, SDE.N=1000
Model 1, Time Step 0172, SDE.N=1000
Model 1, Time Step 0173, SDE.N=1000
Model 1, Time Step 0174, SDE.N=1000
Model 1, Time Step 0175, SDE.N=1000
Model 1, Time Step 0176, SDE.N=1000
Model 1, Time Step 0177, SDE.N=1000
Model 1, Time Step 0178, SDE.N=1000
Model 1, Time Step 0179, SDE.N=1000
Model 1, Time Step 0180, SDE.N=1000
Model 1, Time Step 0181, SDE.N=1000
Model 1, Time Step 0182, SDE.N=1000
Model 1, Time Step 0183, SDE.N=1000
Model 1, Time Step 0184, SDE.N=1000
Model 1, Time Step 0185, SDE.N=1000
Model 1, Time Step 0186, SDE.N=1000
Model 1, Time Step 0187, SDE.N=1000
Model 1, Time Step 0188, SDE.N=1000
Model 1, Time Step 0189, SDE.N=1000
Model 1, Time Step 0190, SDE.N=1000
Model 1, Time Step 0191, SDE.N=1000
Model 1, Time Step 0192, SDE.N=1000
Model 1, Time Step 0193, SDE.N=1000
Model 1, Time Step 0194, SDE.N=1000
Model 1, Time Step 0195, SDE.N=1000
Model 1, Time Step 0196, SDE.N=1000
Model 1, Time Step 0197, SDE.N=1000
Model 1, Time Step 0198, SDE.N=1000
Model 1, Time Step 0199, SDE.N=1000
Model 1, Time Step 0200, SDE.N=1000
Model 1, Time Step 0201, SDE.N=1000
Model 1, Time Step 0202, SDE.N=1000
Model 1, Time Step 0203, SDE.N=1000
Model 1, Time Step 0204, SDE.N=1000
Model 1, Time Step 0205, SDE.N=1000
Model 1, Time Step 0206, SDE.N=1000
Model 1, Time Step 0207, SDE.N=1000
Model 1, Time Step 0208, SDE.N=1000
Model 1, Time Step 0209, SDE.N=1000
Model 1, Time Step 0210, SDE.N=1000
Model 1, Time Step 0211, SDE.N=1000
Model 1, Time Step 0212, SDE.N=1000
Model 1, Time Step 0213, SDE.N=1000
Model 1, Time Step 0214, SDE.N=1000
Model 1, Time Step 0215, SDE.N=1000
Model 1, Time Step 0216, SDE.N=1000
Model 1, Time Step 0217, SDE.N=1000
Model 1, Time Step 0218, SDE.N=1000
Model 1, Time Step 0219, SDE.N=1000
Model 1, Time Step 0220, SDE.N=1000
Model 1, Time Step 0221, SDE.N=1000
Model 1, Time Step 0222, SDE.N=1000
Model 1, Time Step 0223, SDE.N=1000
Model 1, Time Step 0224, SDE.N=1000
Model 1, Time Step 0225, SDE.N=1000
Model 1, Time Step 0226, SDE.N=1000
Model 1, Time Step 0227, SDE.N=1000
Model 1, Time Step 0228, SDE.N=1000
Model 1, Time Step 0229, SDE.N=1000
Model 1, Time Step 0230, SDE.N=1000
Model 1, Time Step 0231, SDE.N=1000
Model 1, Time Step 0232, SDE.N=1000
Model 1, Time Step 0233, SDE.N=1000
Model 1, Time Step 0234, SDE.N=1000
Model 1, Time Step 0235, SDE.N=1000
Model 1, Time Step 0236, SDE.N=1000
Model 1, Time Step 0237, SDE.N=1000
Model 1, Time Step 0238, SDE.N=1000
Model 1, Time Step 0239, SDE.N=1000
Model 1, Time Step 0240, SDE.N=1000
Model 1, Time Step 0241, SDE.N=1000
Model 1, Time Step 0242, SDE.N=1000
Model 1, Time Step 0243, SDE.N=1000
Model 1, Time Step 0244, SDE.N=1000
Model 1, Time Step 0245, SDE.N=1000
Model 1, Time Step 0246, SDE.N=1000
Model 1, Time Step 0247, SDE.N=1000
Model 1, Time Step 0248, SDE.N=1000
Model 1, Time Step 0249, SDE.N=1000
Model 1, Time Step 0250, SDE.N=1000
Model 1, Time Step 0251, SDE.N=1000
Model 1, Time Step 0252, SDE.N=1000
Model 1, Time Step 0253, SDE.N=1000
Model 1, Time Step 0254, SDE.N=1000
Model 1, Time Step 0255, SDE.N=1000
Model 1, Time Step 0256, SDE.N=1000
Model 1, Time Step 0257, SDE.N=1000
Model 1, Time Step 0258, SDE.N=1000
Model 1, Time Step 0259, SDE.N=1000
Model 1, Time Step 0260, SDE.N=1000
Model 1, Time Step 0261, SDE.N=1000
Model 1, Time Step 0262, SDE.N=1000
Model 1, Time Step 0263, SDE.N=1000
Model 1, Time Step 0264, SDE.N=1000
Model 1, Time Step 0265, SDE.N=1000
Model 1, Time Step 0266, SDE.N=1000
Model 1, Time Step 0267, SDE.N=1000
Model 1, Time Step 0268, SDE.N=1000
Model 1, Time Step 0269, SDE.N=1000
Model 1, Time Step 0270, SDE.N=1000
Model 1, Time Step 0271, SDE.N=1000
Model 1, Time Step 0272, SDE.N=1000
Model 1, Time Step 0273, SDE.N=1000
Model 1, Time Step 0274, SDE.N=1000
Model 1, Time Step 0275, SDE.N=1000
Model 1, Time Step 0276, SDE.N=1000
Model 1, Time Step 0277, SDE.N=1000
Model 1, Time Step 0278, SDE.N=1000
Model 1, Time Step 0279, SDE.N=1000
Model 1, Time Step 0280, SDE.N=1000
Model 1, Time Step 0281, SDE.N=1000
Model 1, Time Step 0282, SDE.N=1000
Model 1, Time Step 0283, SDE.N=1000
Model 1, Time Step 0284, SDE.N=1000
Model 1, Time Step 0285, SDE.N=1000
Model 1, Time Step 0286, SDE.N=1000
Model 1, Time Step 0287, SDE.N=1000
Model 1, Time Step 0288, SDE.N=1000
Model 1, Time Step 0289, SDE.N=1000
Model 1, Time Step 0290, SDE.N=1000
Model 1, Time Step 0291, SDE.N=1000
Model 1, Time Step 0292, SDE.N=1000
Model 1, Time Step 0293, SDE.N=1000
Model 1, Time Step 0294, SDE.N=1000
Model 1, Time Step 0295, SDE.N=1000
Model 1, Time Step 0296, SDE.N=1000
Model 1, Time Step 0297, SDE.N=1000
Model 1, Time Step 0298, SDE.N=1000
Model 1, Time Step 0299, SDE.N=1000
Model 1, Time Step 0300, SDE.N=1000
Model 1, Time Step 0301, SDE.N=1000
Model 1, Time Step 0302, SDE.N=1000
Model 1, Time Step 0303, SDE.N=1000
Model 1, Time Step 0304, SDE.N=1000
Model 1, Time Step 0305, SDE.N=1000
Model 1, Time Step 0306, SDE.N=1000
Model 1, Time Step 0307, SDE.N=1000
Model 1, Time Step 0308, SDE.N=1000
Model 1, Time Step 0309, SDE.N=1000
Model 1, Time Step 0310, SDE.N=1000
Model 1, Time Step 0311, SDE.N=1000
Model 1, Time Step 0312, SDE.N=1000
Model 1, Time Step 0313, SDE.N=1000
Model 1, Time Step 0314, SDE.N=1000
Model 1, Time Step 0315, SDE.N=1000
Model 1, Time Step 0316, SDE.N=1000
Model 1, Time Step 0317, SDE.N=1000
Model 1, Time Step 0318, SDE.N=1000
Model 1, Time Step 0319, SDE.N=1000
Model 1, Time Step 0320, SDE.N=1000
Model 1, Time Step 0321, SDE.N=1000
Model 1, Time Step 0322, SDE.N=1000
Model 1, Time Step 0323, SDE.N=1000
Model 1, Time Step 0324, SDE.N=1000
Model 1, Time Step 0325, SDE.N=1000
Model 1, Time Step 0326, SDE.N=1000
Model 1, Time Step 0327, SDE.N=1000
Model 1, Time Step 0328, SDE.N=1000
Model 1, Time Step 0329, SDE.N=1000
Model 1, Time Step 0330, SDE.N=1000
Model 1, Time Step 0331, SDE.N=1000
Model 1, Time Step 0332, SDE.N=1000
Model 1, Time Step 0333, SDE.N=1000
Model 1, Time Step 0334, SDE.N=1000
Model 1, Time Step 0335, SDE.N=1000
Model 1, Time Step 0336, SDE.N=1000
Model 1, Time Step 0337, SDE.N=1000
Model 1, Time Step 0338, SDE.N=1000
Model 1, Time Step 0339, SDE.N=1000
Model 1, Time Step 0340, SDE.N=1000
Model 1, Time Step 0341, SDE.N=1000
Model 1, Time Step 0342, SDE.N=1000
Model 1, Time Step 0343, SDE.N=1000
Model 1, Time Step 0344, SDE.N=1000
Model 1, Time Step 0345, SDE.N=1000
Model 1, Time Step 0346, SDE.N=1000
Model 1, Time Step 0347, SDE.N=1000
Model 1, Time Step 0348, SDE.N=1000
Model 1, Time Step 0349, SDE.N=1000
Model 1, Time Step 0350, SDE.N=1000
Model 1, Time Step 0351, SDE.N=1000
Model 1, Time Step 0352, SDE.N=1000
Model 1, Time Step 0353, SDE.N=1000
Model 1, Time Step 0354, SDE.N=1000
Model 1, Time Step 0355, SDE.N=1000
Model 1, Time Step 0356, SDE.N=1000
Model 1, Time Step 0357, SDE.N=1000
Model 1, Time Step 0358, SDE.N=1000
Model 1, Time Step 0359, SDE.N=1000
Model 1, Time Step 0360, SDE.N=1000
Model 1, Time Step 0361, SDE.N=1000
Model 1, Time Step 0362, SDE.N=1000
Model 1, Time Step 0363, SDE.N=1000
Model 1, Time Step 0364, SDE.N=1000
Model 1, Time Step 0365, SDE.N=1000
